GCF_000621285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000621285.1_ASM62128v1_genomic.fna
GCF_000632025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000632025.1_Willow_Endophyte_RIT308_genomic.fna
GCF_000632125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000632125.1_Sherbi16415_v2_genomic.fna
GCF_000648295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000648295.1_ASM64829v1_genomic.fna
GCF_000689635.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000689635.2_ASM68963v2_genomic.fna
GCF_000689655.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000689655.1_MRK1.0_genomic.fna
GCF_000695625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000695625.1_ASM69562v1_genomic.fna
GCF_000701425.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000701425.1_ASM70142v1_genomic.fna
GCF_000702585.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000702585.1_ASM70258v1_genomic.fna
GCF_000702765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000702765.1_ASM70276v1_genomic.fna
GCF_000708045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000708045.1_Marinobacter_sp._AK21_genomic.fna
GCF_000710755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000710755.1_ASM71075v1_genomic.fna
GCF_000712035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000712035.1_ASM71203v1_genomic.fna
GCF_000716975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000716975.1_ASM71697v1_genomic.fna
GCF_000717335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000717335.1_ASM71733v1_genomic.fna
GCF_000723545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000723545.1_CIRM129V1_genomic.fna
GCF_000730685.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000730685.1_ASM73068v1_genomic.fna
GCF_000731865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000731865.1_ASM73186v1_genomic.fna
GCF_000732625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000732625.1_ASM73262v1_genomic.fna
GCF_000736695.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000736695.1_XBKBD_3526_PRJEB4325_genomic.fna
GCF_000742435.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000742435.1_ASM74243v1_genomic.fna
GCF_000744105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000744105.1_ASM74410v1_genomic.fna
GCF_000748325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000748325.1_CFSAN000216_01.0_genomic.fna
GCF_000757825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000757825.1_ASM75782v1_genomic.fna
GCF_000758305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000758305.1_ASM75830v1_genomic.fna
GCF_000760035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000760035.1_ASM76003v1_genomic.fna
GCF_000760575.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000760575.1_ASM76057v1_genomic.fna
GCF_000760755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000760755.1_R_fas_A73a_genomic.fna
GCF_000760895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000760895.1_R_fas_05-339-1_genomic.fna
GCF_000761825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000761825.1_Oeoe_S25_1.0_genomic.fna
GCF_000763905.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000763905.1_ASM76390v1_genomic.fna
GCF_000764165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000764165.1_ASM76416v1_genomic.fna
GCF_000764465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000764465.1_ASM76446v1_genomic.fna
GCF_000765245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000765245.1_ASM76524v1_genomic.fna
GCF_000765945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000765945.1_ASM76594v1_genomic.fna
GCF_000770015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000770015.1_ASM77001v1_genomic.fna
GCF_000771855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000771855.1_ASM77185v1_genomic.fna
GCF_000771955.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000771955.1_ASM77195v1_genomic.fna
GCF_000785665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000785665.1_ASM78566v1_genomic.fna
GCF_000787535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000787535.1_ASM78753v1_genomic.fna
GCF_000807915.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000807915.1_Brevibacterium_linens_AE038-8_v1.0_genomic.fna
GCF_000808595.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000808595.1_ASM80859v1_genomic.fna
GCF_000815085.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000815085.1_ASM81508v1_genomic.fna
GCF_000818805.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000818805.2_ASM81880v2_genomic.fna
GCF_000819565.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000819565.1_ASM81956v1_genomic.fna
GCF_000819905.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000819905.1_ASM81990v1_genomic.fna
GCF_000821065.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000821065.1_PRJEB5950_assembly_1_genomic.fna
GCF_000821325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000821325.1_PRJEB6479_assembly_1_genomic.fna
GCF_000831385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000831385.1_ASM83138v1_genomic.fna
GCF_000878205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000878205.1_ASM87820v1_genomic.fna
GCF_000931955.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000931955.2_ASM93195v2_genomic.fna
GCF_000947275.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000947275.1_Cc2.1_genomic.fna
GCF_000949455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000949455.1_ASM94945v1_genomic.fna
GCF_000956405.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000956405.1_ASM95640v1_genomic.fna
GCF_000957175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000957175.1_ASM95717v1_genomic.fna
GCF_000960475.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000960475.2_ASM96047v2_genomic.fna
GCF_000963965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000963965.1_ASM96396v1_genomic.fna
GCF_000964605.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000964605.1_ASM96460v1_genomic.fna
GCF_000964855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000964855.1_ASM96485v1_genomic.fna
GCF_000965045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000965045.1_ASM96504v1_genomic.fna
GCF_000969445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000969445.1_ASM96944v1_genomic.fna
GCF_000970455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000970455.1_ASM97045v1_genomic.fna
GCF_000970885.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000970885.2_ASM97088v2_genomic.fna
GCF_000971295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000971295.1_ASM97129v1_genomic.fna
GCF_000972865.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000972865.1_ASM97286v1_genomic.fna
GCF_000985635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000985635.1_5LC_genomic.fna
GCF_000988015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_000988015.1_ASM98801v1_genomic.fna
GCF_001013155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001013155.1_ASM101315v1_genomic.fna
GCF_001013235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001013235.1_ASM101323v1_genomic.fna
GCF_001017755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001017755.1_ASM101775v1_genomic.fna
GCF_001020565.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001020565.1_ASM102056v1_genomic.fna
GCF_001020905.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001020905.1_ASM102090v1_genomic.fna
GCF_001022155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001022155.1_ASM102215v1_genomic.fna
GCF_001022355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001022355.1_ASM102235v1_genomic.fna
GCF_001035795.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001035795.1_ASM103579v1_genomic.fna
GCF_001038235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001038235.1_ASM103823v1_genomic.fna
GCF_001047035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001047035.1_ASM104703v1_genomic.fna
GCF_001047075.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001047075.2_ASM104707v2_genomic.fna
GCF_001047115.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001047115.2_ASM104711v2_genomic.fna
GCF_001050155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001050155.1_ASM105015v1_genomic.fna
GCF_001053655.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001053655.1_ASM105365v1_genomic.fna
GCF_001057035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001057035.1_ASM105703v1_genomic.fna
GCF_001061655.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001061655.1_ASM106165v1_genomic.fna
GCF_001061825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001061825.1_ASM106182v1_genomic.fna
GCF_001069565.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001069565.1_ASM106956v1_genomic.fna
GCF_001071815.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001071815.1_ASM107181v1_genomic.fna
GCF_001090165.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001090165.1_4821_6_2_genomic.fna
GCF_001144705.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001144705.1_7011_6_15_genomic.fna
GCF_001159305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001159305.1_6930_8_18_genomic.fna
GCF_001180245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001180245.1_CLC_assembled_contigs_genomic.fna
GCF_001180305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001180305.1_CLC_assembled_contigs_genomic.fna
GCF_001183915.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001183915.1_ASM118391v1_genomic.fna
GCF_001190985.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001190985.1_ASM119098v2_genomic.fna
GCF_001225385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001225385.1_7038_3_11_genomic.fna
GCF_001263855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001263855.1_ASM126385v1_genomic.fna
GCF_001267155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001267155.1_ASM126715v1_genomic.fna
GCF_001273645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001273645.1_ASM127364v1_genomic.fna
GCF_001281045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001281045.1_ASM128104v1_genomic.fna
GCF_001282925.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001282925.1_A1_genomic.fna
GCF_001298815.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001298815.1_11861_6_28_genomic.fna
GCF_001299175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001299175.1_11861_6_13_genomic.fna
GCF_001299335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001299335.1_11861_6_71_genomic.fna
GCF_001305675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001305675.1_ASM130567v1_genomic.fna
GCF_001310895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001310895.1_ASM131089v1_genomic.fna
GCF_001319245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001319245.1_4846_7_7_genomic.fna
GCF_001369035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001369035.1_CIRM-BIA_514_genomic.fna
GCF_001372335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001372335.1_R32462_genomic.fna
GCF_001372695.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001372695.1_JGS6956_genomic.fna
GCF_001372795.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001372795.1_SSCC26591_genomic.fna
GCF_001373495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001373495.1_Arthrobacter_koreensis_5J12A_genomic.fna
GCF_001401755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001401755.1_ASM140175v1_genomic.fna
GCF_001402715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001402715.1_ASM140271v1_genomic.fna
GCF_001405075.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001405075.1_13414_6_49_genomic.fna
GCF_001405215.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001405215.1_14207_7_44_genomic.fna
GCF_001405455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001405455.1_13470_2_80_genomic.fna
GCF_001405675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001405675.1_13414_6_34_genomic.fna
GCF_001406535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001406535.1_14207_7_72_genomic.fna
GCF_001418795.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001418795.1_ASM141879v1_genomic.fna
GCF_001437585.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001437585.1_ASM143758v1_genomic.fna
GCF_001442745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001442745.1_ASM144274v1_genomic.fna
GCF_001460855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001460855.1_MIDG2331_genomic.fna
GCF_001465855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001465855.1_ASM146585v1_genomic.fna
GCF_001468785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001468785.1_ASM146878v1_genomic.fna
GCF_001475745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001475745.1_ASM147574v1_genomic.fna
GCF_001476195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001476195.1_ASM147619v1_genomic.fna
GCF_001483945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001483945.1_ASM148394v1_genomic.fna
GCF_001485235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001485235.1_ASM148523v1_genomic.fna
GCF_001496855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001496855.1_H094560718_genomic.fna
GCF_001499675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001499675.1_Acetobacter_ghanensis_genomic.fna
GCF_001499835.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001499835.1_ASM149983v1_genomic.fna
GCF_001513715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001513715.1_ASM151371v1_genomic.fna
GCF_001514515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001514515.1_ASM151451v1_genomic.fna
GCF_001515505.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001515505.1_ASM151550v1_genomic.fna
GCF_001519075.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001519075.1_ASM151907v1_genomic.fna
GCF_001523185.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001523185.1_ASM152318v1_genomic.fna
GCF_001530325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001530325.1_ASM153032v1_genomic.fna
GCF_001536285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001536285.1_IMG-taxon_2634166352_annotated_assembly_genomic.fna
GCF_001538665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001538665.1_12082_5_47_genomic.fna
GCF_001539965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001539965.1_12082_2_38_genomic.fna
GCF_001541245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001541245.1_ASM154124v1_genomic.fna
GCF_001543105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001543105.1_ASM154310v1_genomic.fna
GCF_001543175.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001543175.1_ASM154317v1_genomic.fna
GCF_001544475.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001544475.1_ASM1544475v2_genomic.fna
GCF_001544495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001544495.1_ASM1544495v2_genomic.fna
GCF_001544555.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001544555.2_Burkholderia_udeis_LMG_27134_genomic.fna
GCF_001546145.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001546145.1_ASM154614v1_genomic.fna
GCF_001546555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001546555.1_ASM154655v1_genomic.fna
GCF_001547855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001547855.1_ASM154785v1_genomic.fna
GCF_001548075.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001548075.1_ASM154807v1_genomic.fna
GCF_001552195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001552195.1_ASM155219v1_genomic.fna
GCF_001552535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001552535.1_ASM155253v1_genomic.fna
GCF_001552635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001552635.1_ASM155263v1_genomic.fna
GCF_001552675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001552675.1_ASM155267v1_genomic.fna
GCF_001559015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001559015.1_ASM155901v1_genomic.fna
GCF_001568215.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001568215.1_ASM156821v1_genomic.fna
GCF_001570745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001570745.1_ASM157074v1_genomic.fna
GCF_001570945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001570945.1_ASM157094v1_genomic.fna
GCF_001571125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001571125.1_ASM157112v1_genomic.fna
GCF_001574445.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001574445.1_ASM157444v1_genomic.fna
GCF_001575155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001575155.1_ASM157515v1_genomic.fna
